EV_ID,State_of_Health_Pct,Avg_Temperature_C,Fast_Charge_Ratio_Pct,Deep_Discharge_Cycles,Avg_Charge_Duration_Hours,Max_Temperature_C,Degradation_Rate_Pct
EV-9865,86.79,34.1,57.2,91,2.5,50.5,0.66
EV-9866,74.66,20.6,51.5,45,3.6,37.1,0.51
EV-9867,75.46,22.5,73.3,95,5.0,40.0,0.72
EV-9868,95.85,22.0,30.4,61,4.4,30.6,0.44
EV-9869,98.38,30.9,36.8,68,2.7,41.9,0.53
EV-9870,81.2,32.3,85.5,63,0.5,50.8,0.61
EV-9871,78.12,23.2,90.2,9,4.2,40.3,0.42
EV-9872,89.32,27.6,85.3,39,2.6,42.9,0.59
EV-9873,82.26,32.6,42.8,23,6.0,46.9,0.4
EV-9874,70.76,31.0,75.2,98,0.7,46.7,0.81
EV-9875,74.68,28.1,47.9,43,4.9,40.5,0.5
EV-9876,91.48,28.9,49.8,59,7.6,43.5,0.55
EV-9877,89.77,27.6,23.4,61,1.8,36.3,0.42
EV-9878,70.81,24.5,58.2,86,4.0,44.6,0.7
EV-9879,76.66,28.5,21.8,16,1.2,44.4,0.31
EV-9880,76.93,30.3,34.8,64,5.2,45.9,0.54
EV-9881,90.16,33.1,82.0,94,4.6,47.4,0.77
EV-9882,70.59,29.5,23.6,94,3.6,44.6,0.57
EV-9883,73.12,31.4,11.4,56,4.4,45.6,0.44
EV-9884,94.0,22.4,11.2,54,7.2,36.2,0.42
EV-9885,75.36,26.9,89.7,52,2.0,42.0,0.68
EV-9886,89.58,20.1,50.6,55,0.7,36.6,0.49
EV-9887,77.15,23.7,41.8,97,7.0,41.2,0.64
EV-9888,72.98,30.9,78.0,8,4.8,49.5,0.39
EV-9889,77.3,34.9,80.2,21,7.2,54.4,0.5
EV-9890,91.67,21.5,34.9,12,5.0,34.6,0.27
EV-9891,95.67,26.0,67.4,88,6.6,43.0,0.66
EV-9892,94.91,32.0,74.4,47,3.7,44.8,0.61
EV-9893,81.92,23.1,63.9,17,6.1,40.9,0.36
EV-9894,90.04,28.3,18.6,75,7.3,36.0,0.54
EV-9895,76.15,31.0,83.8,39,4.8,48.7,0.54
EV-9896,78.79,29.2,53.5,16,1.9,42.5,0.41
EV-9897,96.89,22.8,30.4,14,2.5,36.3,0.3
EV-9898,70.39,25.3,43.3,14,2.0,36.0,0.38
EV-9899,72.57,31.8,8.4,78,2.4,44.6,0.53
EV-9900,76.24,28.3,16.5,62,2.8,42.9,0.4
EV-9901,70.8,20.1,73.9,38,4.7,34.1,0.48
EV-9902,75.44,31.4,5.0,12,4.9,37.9,0.19
EV-9903,87.49,20.5,42.5,80,3.7,31.2,0.61
EV-9904,82.64,31.2,52.0,31,5.1,50.2,0.47
EV-9905,96.78,23.0,9.9,8,1.1,34.3,0.21
EV-9906,94.52,34.4,92.6,39,1.2,53.3,0.59
EV-9907,80.25,25.5,25.4,19,1.8,34.1,0.27
EV-9908,77.78,24.9,32.4,89,4.4,39.6,0.63
EV-9909,81.39,22.2,32.4,90,2.1,39.1,0.65
EV-9910,87.71,24.6,25.7,84,2.6,40.5,0.54
EV-9911,78.04,33.1,5.1,81,3.5,44.9,0.49
EV-9912,88.72,34.9,70.6,76,6.6,47.7,0.62
EV-9913,82.28,25.5,92.0,79,0.6,40.8,0.75
EV-9914,86.56,26.7,25.2,72,5.4,34.7,0.51
EV-9915,83.08,30.8,64.7,62,5.5,44.8,0.56
EV-9916,78.83,33.3,71.8,75,6.5,46.8,0.66
EV-9917,98.45,28.9,81.4,43,7.5,44.6,0.55
EV-9918,92.91,25.9,43.0,37,0.7,39.1,0.43
EV-9919,74.2,26.2,32.3,82,1.7,43.9,0.58
EV-9920,96.05,30.4,34.3,59,7.1,44.9,0.44
EV-9921,84.62,20.0,69.1,70,3.9,40.3,0.66
EV-9922,96.84,29.3,78.5,98,4.7,49.3,0.8
EV-9923,94.0,25.3,21.3,47,5.5,33.6,0.39
EV-9924,82.76,31.9,38.4,17,5.6,48.1,0.29
EV-9925,70.67,21.4,86.2,15,7.5,37.8,0.49
EV-9926,78.06,28.8,77.6,54,8.0,48.0,0.64
EV-9927,86.25,27.2,93.6,38,5.9,45.0,0.56
EV-9928,89.0,29.6,72.9,67,2.7,51.9,0.62
EV-9929,77.74,21.0,40.4,58,7.1,32.7,0.47
EV-9930,74.18,28.7,58.2,88,0.9,42.3,0.68
EV-9931,95.05,28.4,64.5,95,2.2,49.2,0.69
EV-9932,99.53,28.4,12.1,61,7.2,34.9,0.42
EV-9933,85.77,29.1,54.0,12,2.4,46.5,0.38
EV-9934,75.15,30.1,68.8,80,2.2,49.2,0.68
EV-9935,78.17,32.1,20.1,5,1.5,47.5,0.22
EV-9936,70.55,24.0,75.3,82,6.9,46.3,0.7
EV-9937,97.43,32.4,57.5,76,4.3,52.9,0.63
EV-9938,73.53,27.5,90.7,59,5.6,42.2,0.61
EV-9939,87.3,21.2,8.8,89,2.3,35.3,0.49
EV-9940,78.22,20.9,28.9,13,6.2,35.3,0.33
EV-9941,86.63,25.0,59.1,94,6.2,42.4,0.66
EV-9942,89.54,31.8,31.7,53,2.8,41.3,0.48
EV-9943,94.89,30.6,69.3,3,3.6,49.0,0.41
EV-9944,76.19,31.8,73.3,38,2.1,54.0,0.5
EV-9945,70.33,27.8,14.2,71,7.8,43.3,0.46
EV-9946,74.11,26.6,51.2,24,5.3,41.1,0.41
EV-9947,97.0,22.2,50.8,76,7.5,32.7,0.64
EV-9948,96.22,24.9,38.2,31,2.8,37.3,0.43
EV-9949,87.92,26.5,89.0,58,6.4,48.7,0.67
EV-9950,88.02,21.3,79.5,62,6.2,41.3,0.6
EV-9951,89.95,23.3,67.7,37,5.7,39.7,0.52
EV-9952,75.26,29.0,69.3,91,7.7,41.5,0.71
EV-9953,97.43,31.0,46.6,52,3.5,44.9,0.49
EV-9954,82.56,35.0,87.9,93,1.5,53.5,0.74
EV-9955,81.49,34.0,67.5,66,5.5,55.0,0.59
EV-9956,85.57,29.6,70.6,27,6.0,48.1,0.5
EV-9957,71.41,26.3,82.6,2,4.8,42.7,0.4
EV-9958,74.99,29.5,29.7,97,2.1,42.7,0.61
EV-9959,92.14,31.8,77.6,79,4.3,45.2,0.69
EV-9960,72.48,21.8,22.6,21,2.8,38.8,0.34
EV-9961,88.09,26.1,36.1,95,3.7,38.3,0.66
EV-9962,77.36,32.6,35.2,37,5.3,45.9,0.38
EV-9963,81.68,25.8,93.1,71,6.1,43.7,0.68
EV-9964,78.66,28.6,82.1,71,2.2,48.6,0.66
EV-9965,80.67,28.8,68.1,61,3.5,47.2,0.64
EV-9966,91.57,22.8,70.4,56,2.5,42.0,0.59
EV-9967,78.91,25.4,55.6,5,2.0,38.6,0.34
EV-9968,86.99,25.0,90.2,77,6.4,42.2,0.74
EV-9969,84.28,20.4,49.7,31,7.3,31.6,0.41
EV-9970,89.91,20.4,39.2,98,3.3,35.9,0.69
EV-9971,98.1,32.5,19.7,9,6.1,39.9,0.25
EV-9972,91.98,24.1,75.8,2,7.2,42.7,0.35
EV-9973,76.45,27.8,71.1,58,6.8,48.6,0.56
EV-9974,70.94,24.5,39.6,75,1.9,42.4,0.57
EV-9975,77.87,34.1,7.3,48,7.7,44.3,0.41
EV-9976,87.85,23.9,80.5,58,3.3,41.5,0.6
EV-9977,71.54,26.4,6.0,30,3.0,32.8,0.32
EV-9978,84.89,33.1,68.3,92,1.0,51.6,0.75
EV-9979,87.91,32.6,92.3,68,4.1,55.0,0.67
EV-9980,80.03,22.8,44.4,61,1.3,34.7,0.48
EV-9981,93.13,32.0,26.1,51,2.4,43.8,0.39
EV-9982,73.2,26.9,68.4,88,2.9,47.1,0.73
EV-9983,72.25,27.2,78.5,40,6.6,48.8,0.52
EV-9984,91.85,22.0,54.2,30,7.1,34.9,0.42
EV-9985,84.86,21.2,92.0,84,2.8,40.9,0.76
EV-9986,90.65,30.9,9.7,83,6.9,38.8,0.53
EV-9987,83.04,27.4,50.4,21,6.9,38.5,0.35
EV-9988,77.39,26.6,69.7,3,6.2,47.7,0.36
EV-9989,94.57,30.9,82.6,12,1.6,52.4,0.44
EV-9990,93.98,31.5,21.1,44,5.7,46.2,0.39
EV-9991,90.84,22.4,77.0,41,7.6,35.6,0.58
EV-9992,78.16,29.2,54.7,48,5.6,48.1,0.47
EV-9993,87.71,22.0,40.7,19,3.0,35.5,0.38
EV-9994,80.83,31.3,16.9,76,4.3,41.4,0.52
EV-9995,72.75,29.9,82.9,80,5.3,48.7,0.72
EV-9996,97.52,34.3,19.2,53,4.3,42.1,0.44
EV-9997,74.1,21.0,32.9,35,1.4,36.9,0.38
EV-9998,98.51,20.9,31.1,96,2.8,34.8,0.59
EV-9999,83.38,24.2,83.4,0,6.5,39.4,0.42
